    Updating crates.io index
6 |     types::{AstNode, StrategyResult, Value},
  |             ^^^^^^^                  ^^^^^

warning: unused import: `TradebiasError`
 --> src/engines/evaluation/portfolio.rs:2:21
  |
2 |     error::{Result, TradebiasError},
  |                     ^^^^^^^^^^^^^^

warning: unused import: `crate::engines::generation::ast::StrategyAST`
 --> src/engines/generation/operators.rs:1:5
  |
1 | use crate::engines::generation::ast::StrategyAST;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `HashSet`
 --> src/engines/generation/diversity_validator.rs:3:33
  |
3 | use std::collections::{HashMap, HashSet};
  |                                 ^^^^^^^

warning: unused import: `crate::error::TradebiasError`
 --> src/engines/generation/optimisation/splitters/base.rs:3:5
  |
3 | use crate::error::TradebiasError;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::error::TradebiasError`
 --> src/engines/generation/optimisation/methods/base.rs:3:5
  |
3 | use crate::error::TradebiasError;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::error::TradebiasError`
 --> src/engines/generation/optimisation/methods/wfo.rs:9:5
  |
9 | use crate::error::TradebiasError;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `DataType as PolarsDataType`
 --> src/functions/primitives.rs:2:23
  |
2 | use polars::prelude::{DataType as PolarsDataType, Duration, EWMOptions, LiteralValue, RollingOptions};
  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `Expr`
 --> src/functions/primitives.rs:3:31
  |
3 | use polars::lazy::dsl::{self, Expr};
  |                               ^^^^

warning: unused import: `collections::VecDeque`
  --> src/functions/indicators/trend.rs:10:21
   |
10 | use std::{any::Any, collections::VecDeque};
   |                     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `self`
  --> src/functions/registry.rs:14:18
   |
14 |     primitives::{self, And, Or, Abs},
   |                  ^^^^

error[E0053]: method `output_type` has an incompatible type for trait
  --> src/functions/indicators/momentum.rs:38:30
   |
38 |     fn output_type(&self) -> PolarsDataType {
   |                              ^^^^^^^^^^^^^^ expected `types::DataType`, found `polars::prelude::DataType`
   |
note: type in trait
  --> src/functions/traits.rs:36:30
   |
36 |     fn output_type(&self) -> DataType;
   |                              ^^^^^^^^
   = note: expected signature `fn(&RSI) -> types::DataType`
              found signature `fn(&RSI) -> polars::prelude::DataType`
help: change the output type to match the trait
   |
38 -     fn output_type(&self) -> PolarsDataType {
38 +     fn output_type(&self) -> types::DataType {
   |

error[E0053]: method `output_type` has an incompatible type for trait
   --> src/functions/indicators/momentum.rs:122:30
    |
122 |     fn output_type(&self) -> PolarsDataType {
    |                              ^^^^^^^^^^^^^^ expected `types::DataType`, found `polars::prelude::DataType`
    |
note: type in trait
   --> src/functions/traits.rs:36:30
    |
 36 |     fn output_type(&self) -> DataType;
    |                              ^^^^^^^^
    = note: expected signature `fn(&Stochastic) -> types::DataType`
               found signature `fn(&Stochastic) -> polars::prelude::DataType`
help: change the output type to match the trait
    |
122 -     fn output_type(&self) -> PolarsDataType {
122 +     fn output_type(&self) -> types::DataType {
    |

error[E0053]: method `output_type` has an incompatible type for trait
   --> src/functions/indicators/momentum.rs:210:30
    |
210 |     fn output_type(&self) -> PolarsDataType {
    |                              ^^^^^^^^^^^^^^ expected `types::DataType`, found `polars::prelude::DataType`
    |
note: type in trait
   --> src/functions/traits.rs:36:30
    |
 36 |     fn output_type(&self) -> DataType;
    |                              ^^^^^^^^
    = note: expected signature `fn(&CCI) -> types::DataType`
               found signature `fn(&CCI) -> polars::prelude::DataType`
help: change the output type to match the trait
    |
210 -     fn output_type(&self) -> PolarsDataType {
210 +     fn output_type(&self) -> types::DataType {
    |

error[E0053]: method `output_type` has an incompatible type for trait
   --> src/functions/indicators/momentum.rs:289:30
    |
289 |     fn output_type(&self) -> PolarsDataType {
    |                              ^^^^^^^^^^^^^^ expected `types::DataType`, found `polars::prelude::DataType`
    |
note: type in trait
   --> src/functions/traits.rs:36:30
    |
 36 |     fn output_type(&self) -> DataType;
    |                              ^^^^^^^^
    = note: expected signature `fn(&WilliamsR) -> types::DataType`
               found signature `fn(&WilliamsR) -> polars::prelude::DataType`
help: change the output type to match the trait
    |
289 -     fn output_type(&self) -> PolarsDataType {
289 +     fn output_type(&self) -> types::DataType {
    |

error[E0053]: method `output_type` has an incompatible type for trait
   --> src/functions/indicators/momentum.rs:363:30
    |
363 |     fn output_type(&self) -> PolarsDataType {
    |                              ^^^^^^^^^^^^^^ expected `types::DataType`, found `polars::prelude::DataType`
    |
note: type in trait
   --> src/functions/traits.rs:36:30
    |
 36 |     fn output_type(&self) -> DataType;
    |                              ^^^^^^^^
    = note: expected signature `fn(&ROC) -> types::DataType`
               found signature `fn(&ROC) -> polars::prelude::DataType`
help: change the output type to match the trait
    |
363 -     fn output_type(&self) -> PolarsDataType {
363 +     fn output_type(&self) -> types::DataType {
    |

error[E0053]: method `output_type` has an incompatible type for trait
   --> src/functions/indicators/momentum.rs:422:30
    |
422 |     fn output_type(&self) -> PolarsDataType {
    |                              ^^^^^^^^^^^^^^ expected `types::DataType`, found `polars::prelude::DataType`
    |
note: type in trait
   --> src/functions/traits.rs:36:30
    |
 36 |     fn output_type(&self) -> DataType;
    |                              ^^^^^^^^
    = note: expected signature `fn(&AC) -> types::DataType`
               found signature `fn(&AC) -> polars::prelude::DataType`
help: change the output type to match the trait
    |
422 -     fn output_type(&self) -> PolarsDataType {
422 +     fn output_type(&self) -> types::DataType {
    |

error[E0053]: method `output_type` has an incompatible type for trait
   --> src/functions/indicators/momentum.rs:497:30
    |
497 |     fn output_type(&self) -> PolarsDataType {
    |                              ^^^^^^^^^^^^^^ expected `types::DataType`, found `polars::prelude::DataType`
    |
note: type in trait
   --> src/functions/traits.rs:36:30
    |
 36 |     fn output_type(&self) -> DataType;
    |                              ^^^^^^^^
    = note: expected signature `fn(&AO) -> types::DataType`
               found signature `fn(&AO) -> polars::prelude::DataType`
help: change the output type to match the trait
    |
497 -     fn output_type(&self) -> PolarsDataType {
497 +     fn output_type(&self) -> types::DataType {
    |

error[E0053]: method `output_type` has an incompatible type for trait
   --> src/functions/indicators/momentum.rs:571:30
    |
571 |     fn output_type(&self) -> PolarsDataType {
    |                              ^^^^^^^^^^^^^^ expected `types::DataType`, found `polars::prelude::DataType`
    |
note: type in trait
   --> src/functions/traits.rs:36:30
    |
 36 |     fn output_type(&self) -> DataType;
    |                              ^^^^^^^^
    = note: expected signature `fn(&RVI) -> types::DataType`
               found signature `fn(&RVI) -> polars::prelude::DataType`
help: change the output type to match the trait
    |
571 -     fn output_type(&self) -> PolarsDataType {
571 +     fn output_type(&self) -> types::DataType {
    |

error[E0053]: method `output_type` has an incompatible type for trait
   --> src/functions/indicators/momentum.rs:659:30
    |
659 |     fn output_type(&self) -> PolarsDataType {
    |                              ^^^^^^^^^^^^^^ expected `types::DataType`, found `polars::prelude::DataType`
    |
note: type in trait
   --> src/functions/traits.rs:36:30
    |
 36 |     fn output_type(&self) -> DataType;
    |                              ^^^^^^^^
    = note: expected signature `fn(&DeMarker) -> types::DataType`
               found signature `fn(&DeMarker) -> polars::prelude::DataType`
help: change the output type to match the trait
    |
659 -     fn output_type(&self) -> PolarsDataType {
659 +     fn output_type(&self) -> types::DataType {
    |

error[E0053]: method `output_type` has an incompatible type for trait
   --> src/functions/indicators/momentum.rs:737:30
    |
737 |     fn output_type(&self) -> PolarsDataType {
    |                              ^^^^^^^^^^^^^^ expected `types::DataType`, found `polars::prelude::DataType`
    |
note: type in trait
   --> src/functions/traits.rs:36:30
    |
 36 |     fn output_type(&self) -> DataType;
    |                              ^^^^^^^^
    = note: expected signature `fn(&Momentum) -> types::DataType`
               found signature `fn(&Momentum) -> polars::prelude::DataType`
help: change the output type to match the trait
    |
737 -     fn output_type(&self) -> PolarsDataType {
737 +     fn output_type(&self) -> types::DataType {
    |

error[E0053]: method `output_type` has an incompatible type for trait
  --> src/functions/indicators/trend.rs:28:30
   |
28 |     fn output_type(&self) -> PolarsDataType {
   |                              ^^^^^^^^^^^^^^ expected `types::DataType`, found `polars::prelude::DataType`
   |
note: type in trait
  --> src/functions/traits.rs:36:30
   |
36 |     fn output_type(&self) -> DataType;
   |                              ^^^^^^^^
   = note: expected signature `fn(&SMA) -> types::DataType`
              found signature `fn(&SMA) -> polars::prelude::DataType`
help: change the output type to match the trait
   |
28 -     fn output_type(&self) -> PolarsDataType {
28 +     fn output_type(&self) -> types::DataType {
   |

error[E0053]: method `output_type` has an incompatible type for trait
  --> src/functions/indicators/trend.rs:90:30
   |
90 |     fn output_type(&self) -> PolarsDataType {
   |                              ^^^^^^^^^^^^^^ expected `types::DataType`, found `polars::prelude::DataType`
   |
note: type in trait
  --> src/functions/traits.rs:36:30
   |
36 |     fn output_type(&self) -> DataType;
   |                              ^^^^^^^^
   = note: expected signature `fn(&EMA) -> types::DataType`
              found signature `fn(&EMA) -> polars::prelude::DataType`
help: change the output type to match the trait
   |
90 -     fn output_type(&self) -> PolarsDataType {
90 +     fn output_type(&self) -> types::DataType {
   |

error[E0053]: method `output_type` has an incompatible type for trait
   --> src/functions/indicators/trend.rs:158:30
    |
158 |     fn output_type(&self) -> PolarsDataType {
    |                              ^^^^^^^^^^^^^^ expected `types::DataType`, found `polars::prelude::DataType`
    |
note: type in trait
   --> src/functions/traits.rs:36:30
    |
 36 |     fn output_type(&self) -> DataType;
    |                              ^^^^^^^^
    = note: expected signature `fn(&MACD) -> types::DataType`
               found signature `fn(&MACD) -> polars::prelude::DataType`
help: change the output type to match the trait
    |
158 -     fn output_type(&self) -> PolarsDataType {
158 +     fn output_type(&self) -> types::DataType {
    |

error[E0053]: method `output_type` has an incompatible type for trait
   --> src/functions/indicators/trend.rs:240:30
    |
240 |     fn output_type(&self) -> PolarsDataType {
    |                              ^^^^^^^^^^^^^^ expected `types::DataType`, found `polars::prelude::DataType`
    |
note: type in trait
   --> src/functions/traits.rs:36:30
    |
 36 |     fn output_type(&self) -> DataType;
    |                              ^^^^^^^^
    = note: expected signature `fn(&BollingerBands) -> types::DataType`
               found signature `fn(&BollingerBands) -> polars::prelude::DataType`
help: change the output type to match the trait
    |
240 -     fn output_type(&self) -> PolarsDataType {
240 +     fn output_type(&self) -> types::DataType {
    |

error[E0053]: method `output_type` has an incompatible type for trait
   --> src/functions/indicators/trend.rs:314:30
    |
314 |     fn output_type(&self) -> PolarsDataType {
    |                              ^^^^^^^^^^^^^^ expected `types::DataType`, found `polars::prelude::DataType`
    |
note: type in trait
   --> src/functions/traits.rs:36:30
    |
 36 |     fn output_type(&self) -> DataType;
    |                              ^^^^^^^^
    = note: expected signature `fn(&Envelopes) -> types::DataType`
               found signature `fn(&Envelopes) -> polars::prelude::DataType`
help: change the output type to match the trait
    |
314 -     fn output_type(&self) -> PolarsDataType {
314 +     fn output_type(&self) -> types::DataType {
    |

error[E0053]: method `output_type` has an incompatible type for trait
   --> src/functions/indicators/trend.rs:392:30
    |
392 |     fn output_type(&self) -> PolarsDataType {
    |                              ^^^^^^^^^^^^^^ expected `types::DataType`, found `polars::prelude::DataType`
    |
note: type in trait
   --> src/functions/traits.rs:36:30
    |
 36 |     fn output_type(&self) -> DataType;
    |                              ^^^^^^^^
    = note: expected signature `fn(&SAR) -> types::DataType`
               found signature `fn(&SAR) -> polars::prelude::DataType`
help: change the output type to match the trait
    |
392 -     fn output_type(&self) -> PolarsDataType {
392 +     fn output_type(&self) -> types::DataType {
    |

error[E0053]: method `output_type` has an incompatible type for trait
   --> src/functions/indicators/trend.rs:487:30
    |
487 |     fn output_type(&self) -> PolarsDataType {
    |                              ^^^^^^^^^^^^^^ expected `types::DataType`, found `polars::prelude::DataType`
    |
note: type in trait
   --> src/functions/traits.rs:36:30
    |
 36 |     fn output_type(&self) -> DataType;
    |                              ^^^^^^^^
    = note: expected signature `fn(&Bears) -> types::DataType`
               found signature `fn(&Bears) -> polars::prelude::DataType`
help: change the output type to match the trait
    |
487 -     fn output_type(&self) -> PolarsDataType {
487 +     fn output_type(&self) -> types::DataType {
    |

error[E0053]: method `output_type` has an incompatible type for trait
   --> src/functions/indicators/trend.rs:560:30
    |
560 |     fn output_type(&self) -> PolarsDataType {
    |                              ^^^^^^^^^^^^^^ expected `types::DataType`, found `polars::prelude::DataType`
    |
note: type in trait
   --> src/functions/traits.rs:36:30
    |
 36 |     fn output_type(&self) -> DataType;
    |                              ^^^^^^^^
    = note: expected signature `fn(&Bulls) -> types::DataType`
               found signature `fn(&Bulls) -> polars::prelude::DataType`
help: change the output type to match the trait
    |
560 -     fn output_type(&self) -> PolarsDataType {
560 +     fn output_type(&self) -> types::DataType {
    |

error[E0053]: method `output_type` has an incompatible type for trait
   --> src/functions/indicators/trend.rs:632:30
    |
632 |     fn output_type(&self) -> PolarsDataType {
    |                              ^^^^^^^^^^^^^^ expected `types::DataType`, found `polars::prelude::DataType`
    |
note: type in trait
   --> src/functions/traits.rs:36:30
    |
 36 |     fn output_type(&self) -> DataType;
    |                              ^^^^^^^^
    = note: expected signature `fn(&DEMA) -> types::DataType`
               found signature `fn(&DEMA) -> polars::prelude::DataType`
help: change the output type to match the trait
    |
632 -     fn output_type(&self) -> PolarsDataType {
632 +     fn output_type(&self) -> types::DataType {
    |

error[E0053]: method `output_type` has an incompatible type for trait
   --> src/functions/indicators/trend.rs:701:30
    |
701 |     fn output_type(&self) -> PolarsDataType {
    |                              ^^^^^^^^^^^^^^ expected `types::DataType`, found `polars::prelude::DataType`
    |
note: type in trait
   --> src/functions/traits.rs:36:30
    |
 36 |     fn output_type(&self) -> DataType;
    |                              ^^^^^^^^
    = note: expected signature `fn(&TEMA) -> types::DataType`
               found signature `fn(&TEMA) -> polars::prelude::DataType`
help: change the output type to match the trait
    |
701 -     fn output_type(&self) -> PolarsDataType {
701 +     fn output_type(&self) -> types::DataType {
    |

error[E0053]: method `output_type` has an incompatible type for trait
   --> src/functions/indicators/trend.rs:774:30
    |
774 |     fn output_type(&self) -> PolarsDataType {
    |                              ^^^^^^^^^^^^^^ expected `types::DataType`, found `polars::prelude::DataType`
    |
note: type in trait
   --> src/functions/traits.rs:36:30
    |
 36 |     fn output_type(&self) -> DataType;
    |                              ^^^^^^^^
    = note: expected signature `fn(&TriX) -> types::DataType`
               found signature `fn(&TriX) -> polars::prelude::DataType`
help: change the output type to match the trait
    |
774 -     fn output_type(&self) -> PolarsDataType {
774 +     fn output_type(&self) -> types::DataType {
    |

error[E0053]: method `output_type` has an incompatible type for trait
  --> src/functions/indicators/volatility.rs:29:30
   |
29 |     fn output_type(&self) -> PolarsDataType {
   |                              ^^^^^^^^^^^^^^ expected `types::DataType`, found `polars::prelude::DataType`
   |
note: type in trait
  --> src/functions/traits.rs:36:30
   |
36 |     fn output_type(&self) -> DataType;
   |                              ^^^^^^^^
   = note: expected signature `fn(&ATR) -> types::DataType`
              found signature `fn(&ATR) -> polars::prelude::DataType`
help: change the output type to match the trait
   |
29 -     fn output_type(&self) -> PolarsDataType {
29 +     fn output_type(&self) -> types::DataType {
   |

error[E0053]: method `output_type` has an incompatible type for trait
   --> src/functions/indicators/volatility.rs:123:30
    |
123 |     fn output_type(&self) -> PolarsDataType {
    |                              ^^^^^^^^^^^^^^ expected `types::DataType`, found `polars::prelude::DataType`
    |
note: type in trait
   --> src/functions/traits.rs:36:30
    |
 36 |     fn output_type(&self) -> DataType;
    |                              ^^^^^^^^
    = note: expected signature `fn(&ADX) -> types::DataType`
               found signature `fn(&ADX) -> polars::prelude::DataType`
help: change the output type to match the trait
    |
123 -     fn output_type(&self) -> PolarsDataType {
123 +     fn output_type(&self) -> types::DataType {
    |

error[E0053]: method `output_type` has an incompatible type for trait
   --> src/functions/indicators/volatility.rs:258:30
    |
258 |     fn output_type(&self) -> PolarsDataType {
    |                              ^^^^^^^^^^^^^^ expected `types::DataType`, found `polars::prelude::DataType`
    |
note: type in trait
   --> src/functions/traits.rs:36:30
    |
 36 |     fn output_type(&self) -> DataType;
    |                              ^^^^^^^^
    = note: expected signature `fn(&volatility::StdDev) -> types::DataType`
               found signature `fn(&volatility::StdDev) -> polars::prelude::DataType`
help: change the output type to match the trait
    |
258 -     fn output_type(&self) -> PolarsDataType {
258 +     fn output_type(&self) -> types::DataType {
    |

error[E0053]: method `output_type` has an incompatible type for trait
  --> src/functions/indicators/volume.rs:25:30
   |
25 |     fn output_type(&self) -> PolarsDataType {
   |                              ^^^^^^^^^^^^^^ expected `types::DataType`, found `polars::prelude::DataType`
   |
note: type in trait
  --> src/functions/traits.rs:36:30
   |
36 |     fn output_type(&self) -> DataType;
   |                              ^^^^^^^^
   = note: expected signature `fn(&OBV) -> types::DataType`
              found signature `fn(&OBV) -> polars::prelude::DataType`
help: change the output type to match the trait
   |
25 -     fn output_type(&self) -> PolarsDataType {
25 +     fn output_type(&self) -> types::DataType {
   |

error[E0053]: method `output_type` has an incompatible type for trait
  --> src/functions/indicators/volume.rs:92:30
   |
92 |     fn output_type(&self) -> PolarsDataType {
   |                              ^^^^^^^^^^^^^^ expected `types::DataType`, found `polars::prelude::DataType`
   |
note: type in trait
  --> src/functions/traits.rs:36:30
   |
36 |     fn output_type(&self) -> DataType;
   |                              ^^^^^^^^
   = note: expected signature `fn(&MFI) -> types::DataType`
              found signature `fn(&MFI) -> polars::prelude::DataType`
help: change the output type to match the trait
   |
92 -     fn output_type(&self) -> PolarsDataType {
92 +     fn output_type(&self) -> types::DataType {
   |

error[E0053]: method `output_type` has an incompatible type for trait
   --> src/functions/indicators/volume.rs:188:30
    |
188 |     fn output_type(&self) -> PolarsDataType {
    |                              ^^^^^^^^^^^^^^ expected `types::DataType`, found `polars::prelude::DataType`
    |
note: type in trait
   --> src/functions/traits.rs:36:30
    |
 36 |     fn output_type(&self) -> DataType;
    |                              ^^^^^^^^
    = note: expected signature `fn(&Force) -> types::DataType`
               found signature `fn(&Force) -> polars::prelude::DataType`
help: change the output type to match the trait
    |
188 -     fn output_type(&self) -> PolarsDataType {
188 +     fn output_type(&self) -> types::DataType {
    |

error[E0053]: method `output_type` has an incompatible type for trait
   --> src/functions/indicators/volume.rs:256:30
    |
256 |     fn output_type(&self) -> PolarsDataType {
    |                              ^^^^^^^^^^^^^^ expected `types::DataType`, found `polars::prelude::DataType`
    |
note: type in trait
   --> src/functions/traits.rs:36:30
    |
 36 |     fn output_type(&self) -> DataType;
    |                              ^^^^^^^^
    = note: expected signature `fn(&Volumes) -> types::DataType`
               found signature `fn(&Volumes) -> polars::prelude::DataType`
help: change the output type to match the trait
    |
256 -     fn output_type(&self) -> PolarsDataType {
256 +     fn output_type(&self) -> types::DataType {
    |

error[E0053]: method `output_type` has an incompatible type for trait
   --> src/functions/indicators/volume.rs:311:30
    |
311 |     fn output_type(&self) -> PolarsDataType {
    |                              ^^^^^^^^^^^^^^ expected `types::DataType`, found `polars::prelude::DataType`
    |
note: type in trait
   --> src/functions/traits.rs:36:30
    |
 36 |     fn output_type(&self) -> DataType;
    |                              ^^^^^^^^
    = note: expected signature `fn(&Chaikin) -> types::DataType`
               found signature `fn(&Chaikin) -> polars::prelude::DataType`
help: change the output type to match the trait
    |
311 -     fn output_type(&self) -> PolarsDataType {
311 +     fn output_type(&self) -> types::DataType {
    |

error[E0053]: method `output_type` has an incompatible type for trait
   --> src/functions/indicators/volume.rs:398:30
    |
398 |     fn output_type(&self) -> PolarsDataType {
    |                              ^^^^^^^^^^^^^^ expected `types::DataType`, found `polars::prelude::DataType`
    |
note: type in trait
   --> src/functions/traits.rs:36:30
    |
 36 |     fn output_type(&self) -> DataType;
    |                              ^^^^^^^^
    = note: expected signature `fn(&BWMFI) -> types::DataType`
               found signature `fn(&BWMFI) -> polars::prelude::DataType`
help: change the output type to match the trait
    |
398 -     fn output_type(&self) -> PolarsDataType {
398 +     fn output_type(&self) -> types::DataType {
    |

error[E0277]: the trait bound `&&PlSmallStr: Into<PlSmallStr>` is not satisfied
  --> src/engines/evaluation/expression.rs:41:27
   |
41 |             return Ok(col(&cached.name()));
   |                       --- ^^^^^^^^^^^^^^ the trait `From<&&PlSmallStr>` is not implemented for `PlSmallStr`
   |                       |
   |                       required by a bound introduced by this call
   |
   = note: required for `&&PlSmallStr` to implement `Into<PlSmallStr>`
note: required by a bound in `polars::prelude::col`
  --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/polars-plan-0.51.0/src/dsl/functions/selectors.rs:29:8
   |
27 | pub fn col<S>(name: S) -> Expr
   |        --- required by a bound in this function
28 | where
29 |     S: Into<PlSmallStr>,
   |        ^^^^^^^^^^^^^^^^ required by this bound in `col`
help: consider dereferencing here
   |
41 |             return Ok(col(&**cached.name()));
   |                            ++

error[E0599]: the method `call` exists for reference `&dyn Indicator`, but its trait bounds were not satisfied
  --> src/engines/evaluation/expression.rs:69:37
   |
69 |         let result_expr = indicator.call(df, &arg_exprs?)?;
   |                                     ^^^^ method cannot be called on `&dyn Indicator` due to unsatisfied trait bounds
   |
  ::: src/functions/traits.rs:16:1
   |
16 | pub trait Indicator: Send + Sync {
   | -------------------------------- doesn't satisfy `dyn Indicator: Fn<_>`
   |
   = note: the following trait bounds were not satisfied:
           `dyn Indicator: Fn<_>`
           which is required by `&dyn Indicator: Fn<_>`
   = help: items from traits can only be used if the trait is implemented and in scope
   = note: the following traits define an item `call`, perhaps you need to implement one of them:
           candidate #1: `Fn`
           candidate #2: `futures_util::fns::Fn1`
           candidate #3: `hyper::service::http::HttpService`
           candidate #4: `hyper::service::service::Service`
           candidate #5: `itertools::adaptors::map::MapSpecialCaseFn`
           candidate #6: `object_store::client::http::connection::HttpService`
           candidate #7: `tower_service::Service`

error[E0599]: no method named `name` found for reference `&dyn Indicator` in the current scope
  --> src/engines/evaluation/expression.rs:74:57
   |
74 |         let cache_key = self.create_cache_key(indicator.name(), args, df)?;
   |                                                         ^^^^
   |
   = help: items from traits can only be used if the trait is implemented and in scope
   = note: the following traits define an item `name`, perhaps you need to implement one of them:
           candidate #1: `methods::base::ValidationMethod`
           candidate #2: `primitives::Primitive`
           candidate #3: `polars::prelude::SeriesTrait`
           candidate #4: `polars_stream::nodes::ComputeNode`
           candidate #5: `polars_stream::nodes::io_sinks::SinkNode`
           candidate #6: `rustls::crypto::SupportedKxGroup`
help: there is a method `ui_name` with a similar name
   |
74 |         let cache_key = self.create_cache_key(indicator.ui_name(), args, df)?;
   |                                                         +++

error[E0308]: mismatched types
  --> src/engines/evaluation/expression.rs:75:35
   |
75 |         self.cache.set(cache_key, series.clone());
   |                    ---            ^^^^^^^^^^^^^^ expected `Series`, found `Column`
   |                    |
   |                    arguments to this method are incorrect
   |
note: method defined here
  --> src/data/cache.rs:23:12
   |
23 |     pub fn set(&self, key: String, value: Series) {
   |            ^^^                     -------------

error[E0277]: the trait bound `polars::prelude::Column: polars::prelude::Literal` is not satisfied
   --> src/engines/evaluation/expression.rs:77:16
    |
 77 |         Ok(lit(series))
    |            --- ^^^^^^ the trait `polars::prelude::Literal` is not implemented for `polars::prelude::Column`
    |            |
    |            required by a bound introduced by this call
    |
    = help: the following other types implement trait `polars::prelude::Literal`:
              &[u8]
              &str
              LiteralValue
              NaiveDate
              NaiveDateTime
              PlSmallStr
              TimeDelta
              Vec<u8>
            and 17 others
note: required by a bound in `polars::prelude::lit`
   --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/polars-plan-0.51.0/src/plans/lit.rs:617:15
    |
617 | pub fn lit<L: Literal>(t: L) -> Expr {
    |               ^^^^^^^ required by this bound in `lit`

error[E0599]: the method `call` exists for reference `&dyn functions::traits::Primitive`, but its trait bounds were not satisfied
  --> src/engines/evaluation/expression.rs:87:19
   |
87 |         primitive.call(&arg_exprs?)
   |                   ^^^^ method cannot be called on `&dyn functions::traits::Primitive` due to unsatisfied trait bounds
   |
  ::: src/functions/traits.rs:68:1
   |
68 | pub trait Primitive: Send + Sync {
   | -------------------------------- doesn't satisfy `dyn functions::traits::Primitive: Fn<_>`
   |
   = note: the following trait bounds were not satisfied:
           `dyn functions::traits::Primitive: Fn<_>`
           which is required by `&dyn functions::traits::Primitive: Fn<_>`
   = help: items from traits can only be used if the trait is implemented and in scope
   = note: the following traits define an item `call`, perhaps you need to implement one of them:
           candidate #1: `Fn`
           candidate #2: `futures_util::fns::Fn1`
           candidate #3: `hyper::service::http::HttpService`
           candidate #4: `hyper::service::service::Service`
           candidate #5: `itertools::adaptors::map::MapSpecialCaseFn`
           candidate #6: `object_store::client::http::connection::HttpService`
           candidate #7: `tower_service::Service`

error[E0609]: no field `try_` on type `HallOfFame`
  --> src/engines/generation/evolution_engine.rs:94:35
   |
94 |                 self.hall_of_fame.try_.add(elite);
   |                                   ^^^^ unknown field

error[E0308]: mismatched types
  --> src/engines/generation/diversity_validator.rs:43:33
   |
43 |                     if let Some(AstNode::Const(ConstValue::Integer(period))) = args.get(1) {
   |                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^    ----------- this expression has type `std::option::Option<&Box<AstNode>>`
   |                                 |
   |                                 expected `Box<AstNode>`, found `AstNode`
   |
   = note: expected struct `Box<AstNode>`
                found enum `AstNode`

error[E0063]: missing field `window_type` in initializer of `splitters::types::SplitConfig`
  --> src/engines/generation/optimisation/splitters/simple.rs:14:21
   |
14 |             config: SplitConfig {
   |                     ^^^^^^^^^^^ missing `window_type`

error[E0599]: no method named `get` found for reference `&Logical<DatetimeType, Int64Type>` in the current scope
  --> src/engines/generation/optimisation/splitters/simple.rs:62:31
   |
62 |     let timestamp_ms = series.get(idx).ok_or_else(|| {
   |                               ^^^ method not found in `&Logical<DatetimeType, Int64Type>`
   |
help: one of the expressions' fields has a method of the same name
   |
62 |     let timestamp_ms = series.phys.get(idx).ok_or_else(|| {
   |                               +++++

error[E0063]: missing field `window_type` in initializer of `splitters::types::SplitConfig`
  --> src/engines/generation/optimisation/splitters/wfo.rs:20:21
   |
20 |             config: SplitConfig {
   |                     ^^^^^^^^^^^ missing `window_type`

error[E0599]: no method named `get` found for reference `&Logical<DatetimeType, Int64Type>` in the current scope
   --> src/engines/generation/optimisation/splitters/wfo.rs:126:31
    |
126 |     let timestamp_ms = series.get(idx).ok_or_else(|| {
    |                               ^^^ method not found in `&Logical<DatetimeType, Int64Type>`
    |
help: one of the expressions' fields has a method of the same name
    |
126 |     let timestamp_ms = series.phys.get(idx).ok_or_else(|| {
    |                               +++++

error[E0308]: mismatched types
  --> src/engines/generation/optimisation/methods/wfo.rs:31:17
   |
27 |             splitter: WalkForwardSplitter::new(
   |                       ------------------------ arguments to this function are incorrect
...
31 |                 window_type,
   |                 ^^^^^^^^^^^ expected `bool`, found `WindowType`
   |
note: associated function defined here
  --> src/engines/generation/optimisation/splitters/wfo.rs:13:12
   |
13 |     pub fn new(
   |            ^^^
...
17 |         anchored: bool,
   |         --------------

error[E0277]: the trait bound `std::io::Error: Clone` is not satisfied
  --> src/error.rs:30:16
   |
 3 | #[derive(Error, Debug, Clone)]
   |                        ----- in this derive macro expansion
...
30 |     Io(#[from] std::io::Error),
   |                ^^^^^^^^^^^^^^ the trait `Clone` is not implemented for `std::io::Error`

error[E0277]: the trait bound `serde_json::Error: Clone` is not satisfied
  --> src/error.rs:36:19
   |
 3 | #[derive(Error, Debug, Clone)]
   |                        ----- in this derive macro expansion
...
36 |     Serde(#[from] serde_json::Error),
   |                   ^^^^^^^^^^^^^^^^^ the trait `Clone` is not implemented for `serde_json::Error`

error[E0599]: no variant or associated item named `Int64` found for enum `LiteralValue` in the current scope
